point_A,A_vector,Y_vector,D
ads_1,43.040912;44.085014;61.181661;50.505803;73.824907;27.901456;9.701208;66.542831;83.199719;52.424363;36.120467;82.533622;3.416128;35.366467;68.982844;36.170046;74.448235;31.728049;85.013542;79.738240;56.828404;24.721529;6.528720;12.123317;76.985125;23.045628;95.330823;34.426815;4.690771;80.616663;24.815415;76.938902;47.606209;59.039614;20.189128;45.434544;64.681105;26.507347;17.257671;23.220956;34.768184;21.644052;67.457809;17.685615;87.151175;50.434327;34.916897;95.273969;46.947553;38.962468,0.001441;0.054507;0.006718;0.005958;0.002230;0.004553;0.009612;0.074046;0.004856;0.103644;0.008718;0.005972;0.008376;0.006096;0.011077;0.005353;0.005725;0.002814;0.001026;0.072351;0.000909;0.000620;0.064717;0.005352;0.008645;0.003696;0.006901;0.011836;0.012864;0.057112;0.011868;0.009413;0.003096;0.002290;0.009029;0.008744;0.007091;0.052893;0.055322;0.028261;0.004445;0.008258;0.067141;0.010793;0.001248;0.009986;0.136022;0.000436;0.005645;0.000291,15
ads_2,96.938181;45.057549;61.003032;91.243167;58.582780;67.052400;98.871048;37.408537;72.517222;23.663488;37.310271;47.726192;96.863180;24.562735;99.022157;80.519999;8.761224;59.852160;29.311318;8.539042;35.772006;42.420623;8.734822;71.014703;81.040894;53.477520;35.602180;42.934903;62.838595;0.691234;64.273058;17.113678;50.144193;41.466716;18.068394;89.727518;21.461760;76.667980;75.924608;92.845663;57.370408;59.823736;38.482962;0.327690;34.951729;88.681387;44.669022;28.366799;83.083596;8.797222,0.006117;0.012038;0.009432;0.037728;0.071562;0.008300;0.003397;0.037755;0.040281;0.002073;0.072649;0.002149;0.002050;0.010400;0.012554;0.008590;0.013422;0.005339;0.052144;0.000969;0.070173;0.007570;0.012285;0.008866;0.001175;0.062834;0.009733;0.012589;0.078253;0.005675;0.009549;0.001437;0.000841;0.002130;0.000934;0.004935;0.011156;0.005267;0.001823;0.011291;0.000120;0.005403;0.013495;0.007734;0.002296;0.071846;0.003929;0.005910;0.160481;0.001323,17
ads_3,54.841404;41.213765;23.819095;67.312971;30.521009;40.661281;33.867513;26.913513;27.513339;75.400951;13.390138;25.448301;60.960114;59.750843;11.586049;25.807579;7.947454;17.152467;86.248512;67.499444;16.605456;61.353550;5.252081;51.298191;68.278199;26.570698;2.928066;90.506272;45.757814;98.932002;7.437771;9.077324;74.701061;33.308461;86.954062;3.426323;85.503665;32.367621;44.711944;96.262369;32.690873;39.506282;3.313784;76.253496;64.063287;11.931673;29.614214;96.635754;5.505838;23.771910,0.004126;0.008634;0.007935;0.008192;0.003342;0.005242;0.003800;0.004170;0.005726;0.010873;0.029792;0.005392;0.000654;0.001532;0.008270;0.062582;0.010633;0.012263;0.012209;0.042659;0.011114;0.007920;0.001723;0.006761;0.006386;0.027446;0.144802;0.003889;0.053060;0.004480;0.003191;0.059021;0.007441;0.007399;0.011971;0.010625;0.003636;0.010106;0.008577;0.054044;0.009696;0.001240;0.002750;0.000743;0.011429;0.010239;0.002238;0.005229;0.072855;0.191964,8
ads_4,41.353234;25.112366;26.847664;14.357210;80.512862;4.396736;26.405463;64.707255;38.145051;57.054600;94.394421;56.153772;43.216263;89.897914;14.779003;95.853770;22.118862;38.883393;77.914717;82.785604;32.823972;40.147309;43.068177;27.265715;13.293494;13.242374;68.670036;69.568251;70.370478;16.519830;97.141123;55.694233;35.321964;26.563453;85.204637;28.560411;73.535754;38.137907;61.286309;12.469968;84.378661;1.107815;41.744513;73.611726;70.389162;50.438242;24.833015;18.548365;18.997597;94.288446,0.014991;0.013647;0.006464;0.012483;0.010855;0.107835;0.007230;0.046392;0.018245;0.008484;0.012995;0.015457;0.012288;0.000286;0.013208;0.005627;0.016296;0.008186;0.003572;0.019369;0.007518;0.015030;0.009401;0.014030;0.004595;0.007444;0.015579;0.012691;0.002232;0.015995;0.209697;0.004685;0.001033;0.008340;0.015367;0.004980;0.005809;0.062833;0.015083;0.017597;0.019322;0.010382;0.016315;0.000510;0.056806;0.014517;0.005847;0.055676;0.005592;0.011187,29
ads_5,23.719805;0.369916;15.841251;52.764219;49.137862;65.914831;36.315531;17.079026;37.710485;55.517000;70.664991;52.616722;49.468123;97.496855;87.487253;18.646669;78.034296;83.766854;96.695587;40.232438;35.804123;70.848965;81.932080;61.472324;59.736968;47.625618;32.433309;23.100153;60.534842;61.521070;58.692756;34.024101;68.494682;99.325107;99.752612;41.130235;0.632203;52.387629;29.370745;82.570369;15.995228;3.237761;0.210184;28.606096;28.038080;52.354246;80.964236;71.763813;78.925438;68.397416,0.001316;0.015258;0.014591;0.006921;0.017805;0.004638;0.000654;0.003644;0.287628;0.001778;0.010826;0.013486;0.010428;0.009797;0.005474;0.012901;0.009822;0.012693;0.009421;0.005615;0.007917;0.037817;0.063443;0.093846;0.011624;0.012020;0.003858;0.004470;0.006624;0.000872;0.003070;0.061498;0.016877;0.008940;0.008264;0.099140;0.006813;0.004622;0.004248;0.002621;0.014790;0.014526;0.005185;0.015139;0.011325;0.012571;0.001723;0.000564;0.000443;0.010460,8
ads_6,91.710146;25.918655;46.435342;51.417033;82.875507;97.927492;4.590311;30.242285;96.581888;76.119537;81.094257;32.255075;51.557552;12.222261;27.909841;38.894011;39.393013;42.717922;46.344358;80.319853;92.776414;74.907652;57.642701;39.175670;7.763159;73.294198;36.154222;10.017299;43.747786;60.936211;82.221352;34.152451;7.397607;25.817285;56.403826;11.096687;14.700717;65.742495;32.578208;34.012936;62.778265;50.380280;30.203318;25.957135;22.719723;20.946689;41.147079;41.346570;83.482306;79.395220,0.008503;0.004739;0.010602;0.010665;0.004555;0.001750;0.056134;0.050151;0.048744;0.007616;0.010927;0.006220;0.245884;0.011724;0.004098;0.009050;0.000135;0.014892;0.014080;0.009519;0.007018;0.009139;0.012646;0.013394;0.007743;0.005054;0.070601;0.013441;0.005052;0.087151;0.052969;0.007356;0.006314;0.004451;0.004276;0.009641;0.003631;0.056049;0.012339;0.014035;0.007326;0.014395;0.002839;0.008565;0.011712;0.011452;0.003071;0.003983;0.001280;0.003089,5
ads_7,21.147557;54.208906;26.565782;67.859334;88.302021;44.345846;64.982071;44.348103;99.366978;71.274180;29.607240;36.464609;40.119256;61.607166;20.095998;98.150968;12.156124;47.143211;67.167045;27.633594;72.801706;99.625623;98.134762;68.639533;30.167943;39.255122;98.634152;88.844125;47.662127;28.473682;67.404585;99.320119;34.833261;90.358449;33.742567;83.153023;49.530237;59.507650;36.876061;68.273118;92.495989;16.153358;83.626399;22.516196;7.272701;52.308011;74.381268;25.137450;98.991945;59.606880,0.080620;0.009451;0.050248;0.148562;0.049772;0.005531;0.013169;0.000001;0.007545;0.004147;0.014848;0.013966;0.000857;0.062712;0.009434;0.011908;0.016143;0.006189;0.002398;0.007807;0.017474;0.006856;0.002291;0.009697;0.037699;0.006245;0.003281;0.007794;0.009179;0.000994;0.066538;0.068497;0.052370;0.013532;0.003610;0.006302;0.009202;0.001888;0.003439;0.000566;0.006503;0.003088;0.071891;0.008274;0.000385;0.013789;0.012652;0.015359;0.009557;0.015741,21
ads_8,2.110884;52.382319;7.752989;99.441819;98.061506;22.571729;9.642055;3.278887;70.262696;61.573460;1.920089;32.958196;90.722320;23.525492;55.107911;16.440729;80.529835;22.129366;83.705826;42.384035;4.877510;64.338103;57.411074;72.920730;56.262054;64.397051;61.585737;30.014319;80.582028;95.549752;18.957446;94.205224;65.173061;1.728033;40.916307;44.953891;86.648255;78.812945;69.251377;67.888254;47.030775;3.316680;34.932706;83.496752;30.123279;68.392821;77.433381;77.987712;44.077853;63.943416,0.015182;0.003247;0.011208;0.043808;0.015122;0.072714;0.034894;0.009653;0.009045;0.009933;0.012956;0.212097;0.009283;0.067378;0.014826;0.000118;0.002435;0.000650;0.008436;0.011720;0.000697;0.001369;0.002514;0.014229;0.014277;0.030699;0.006508;0.009517;0.012273;0.002238;0.010242;0.010536;0.010881;0.010032;0.006336;0.002710;0.008265;0.001976;0.014301;0.085801;0.040536;0.003287;0.003114;0.005321;0.047408;0.052996;0.001125;0.008085;0.013135;0.004887,30
ads_9,15.516489;82.060950;85.732467;38.961175;20.495477;27.521835;37.212971;79.833266;90.684382;3.290295;50.629282;86.227284;82.561536;13.368657;99.311386;38.602323;39.345184;53.922678;41.335804;1.991874;79.976945;71.750637;2.425885;13.408519;77.824421;51.824380;93.252660;55.808946;58.461706;30.863760;69.810652;65.687261;57.657462;61.077741;14.053610;7.000970;69.143509;78.634895;34.738894;9.717941;0.444306;62.294288;82.126310;67.996154;39.579871;91.839084;69.702959;30.953602;15.071200;77.274920,0.000963;0.046610;0.077851;0.013826;0.011292;0.009172;0.012048;0.013612;0.001785;0.001253;0.009471;0.003424;0.013784;0.014955;0.014127;0.011555;0.007660;0.011390;0.010319;0.012996;0.006309;0.014710;0.006592;0.007449;0.005717;0.004548;0.011718;0.001236;0.006665;0.001718;0.005951;0.036174;0.010467;0.008855;0.011676;0.010323;0.053853;0.000981;0.002420;0.006995;0.187297;0.003329;0.051863;0.007619;0.007946;0.056340;0.154841;0.005136;0.001757;0.011424,24
ads_10,61.957938;33.542973;8.809404;80.384814;70.034043;92.630145;10.701967;65.325078;6.826542;14.015434;18.317289;46.440502;64.957906;57.078343;68.547860;74.734548;17.094611;59.539478;60.052266;71.995414;93.466802;25.657074;67.272489;52.315892;98.805681;52.252792;86.687881;4.376783;29.045460;10.375076;22.649469;41.716710;84.828601;43.125183;64.779056;44.520896;59.570940;32.582107;88.973659;47.100193;14.106137;9.271336;28.543859;54.381042;64.691358;98.033628;78.873386;95.416294;74.756057;75.382528,0.010189;0.007572;0.000246;0.092254;0.009945;0.005458;0.083425;0.003781;0.066347;0.003556;0.065477;0.008282;0.013480;0.001508;0.007713;0.089455;0.010918;0.014511;0.039013;0.013364;0.000767;0.005185;0.003179;0.004608;0.000296;0.005217;0.012006;0.000914;0.091607;0.014856;0.014753;0.005339;0.008533;0.009037;0.008145;0.001301;0.009682;0.003493;0.003622;0.013141;0.002322;0.005900;0.164306;0.002109;0.011220;0.008062;0.014136;0.007760;0.014694;0.007315,6
