node_id,x,y,z
eykz,-186,-789,322
fahh,-796,708,-63
bmpb,690,-846,-502
pqeo,78,272,714
dmpv,715,522,822
wagv,403,972,948
rezw,21,97,-460
dnsb,858,167,-27
gyru,693,-667,726
xczx,133,-483,-777
rnnz,136,963,192
hrjc,547,152,566
yahw,243,-833,650
ysgt,492,198,-548
cnqv,-6,-834,-691
oeof,437,652,-221
ggyu,204,-373,-10
ucbn,-639,853,-895
qtgk,-155,487,-575
rcla,605,397,-948
hphg,-532,995,47
xmpe,-492,676,-617
yijk,-574,744,-318
raex,62,-818,-765
bjti,-171,-392,164
ljyo,375,-391,97
lbce,870,-570,156
nrku,-307,-50,187
ppko,656,120,122
qszj,-328,701,331
rqva,786,-812,869
ppge,-735,-547,-207
owky,-447,399,-271
ziot,-269,-568,-727
kbsm,896,821,573
ijen,-494,-357,-757
tlav,496,-639,154
hpru,7,398,767
yljx,489,-160,-291
pzfj,188,-194,-223
hzsm,881,-862,-795
rlmp,880,-166,993
tdig,679,878,685
zouh,-186,-892,-764
gqco,724,-117,-3
engb,569,769,-232
vbhw,725,-113,-342
nluk,-319,-916,-338
pywa,-172,-690,-872
nyta,-236,-678,444
usfk,722,-356,895
sxud,925,-958,494
hhbf,-102,-3,821
gzbx,114,143,821
yhss,870,161,-759
wjer,932,535,567
puhd,-459,-756,-771
reig,-44,-363,110
mtuj,826,-827,-220
eddf,118,-962,26
hvmv,-583,982,-172
nsvg,-897,439,468
joxd,-936,-795,40
ufdi,-253,90,-117
pvvq,306,-701,403
debx,-620,412,305
pgps,974,-113,735
liyn,805,-276,-905
bfda,519,265,-244
vnyf,-368,-659,999
mhte,-549,-414,-749
outk,608,-640,143
xvth,-277,683,929
hctg,-61,-744,824
qaac,130,864,-127
eatz,579,-498,-324
yhye,-371,-342,995
klaa,420,45,931
rccz,-48,-633,-221
nitc,387,857,864
tkkd,-298,-794,-776
itxg,965,922,375
sfyx,834,357,430
bewh,-272,-727,134
wvhy,-132,561,-670
ryhg,-937,-437,894
abuu,444,-357,152
usro,31,-442,240
pfbo,-116,-151,168
xbxe,-955,-903,595
qyme,526,661,-374
cksx,177,-790,696
feyd,782,-222,-651
yhnw,799,-634,-754
jcgv,-538,205,-408
ihhx,-944,489,694
njvm,-808,506,266
wfum,254,-891,969
wkcr,674,784,306
tfsk,291,48,870
qkka,651,-430,-894
jijm,53,959,740
iwfl,-274,824,205
lofh,-688,-414,893
epbv,-874,-290,681
oxtx,526,66,-87
ipgj,578,613,213
stca,-843,-751,-78
gojl,-376,566,767
czcj,552,-828,-147
iyna,697,510,-288
squq,-658,343,-34
rcgp,-343,749,-20
iouc,347,433,-906
gnke,-287,914,512
uvqz,965,-483,-251
