ad_id,distance_D,nombre_nodes,liste_nodes
ads_1,15,0,
ads_2,17,0,
ads_3,8,0,
ads_4,29,0,
ads_5,8,0,
ads_6,5,0,
ads_7,21,0,
ads_8,30,116,node_491:24.184057;node_88:24.960029;node_989:25.306001;node_35:25.580767;node_761:25.590080;node_956:25.659843;node_610:25.663952;node_200:25.841019;node_429:25.929366;node_331:26.295178;node_938:26.387462;node_307:26.572121;node_383:26.590934;node_329:26.826253;node_84:26.828175;node_13:26.890773;node_672:26.915676;node_75:26.937444;node_133:26.973109;node_332:27.082818;node_409:27.084059;node_264:27.091551;node_683:27.108199;node_826:27.179940;node_378:27.203947;node_774:27.301636;node_708:27.341173;node_297:27.349626;node_150:27.375667;node_356:27.406675;node_946:27.520937;node_849:27.526505;node_37:27.529477;node_758:27.550786;node_591:27.641812;node_881:27.643001;node_782:27.669610;node_493:27.706863;node_644:27.751813;node_167:27.755992;node_340:27.870313;node_693:27.879233;node_123:27.977327;node_381:28.001354;node_419:28.017516;node_428:28.056141;node_70:28.231644;node_748:28.255461;node_64:28.346825;node_415:28.356117;node_484:28.389896;node_421:28.431981;node_240:28.432021;node_825:28.478505;node_354:28.487365;node_460:28.528362;node_888:28.581079;node_247:28.594720;node_817:28.741971;node_226:28.784416;node_25:28.788649;node_204:28.815354;node_981:28.826322;node_985:28.840122;node_594:28.867130;node_942:28.874139;node_864:28.929369;node_301:28.943154;node_335:28.959703;node_299:28.979255;node_291:28.986424;node_127:28.991326;node_318:29.002980;node_327:29.015692;node_487:29.056102;node_967:29.079720;node_885:29.104727;node_832:29.120875;node_645:29.122506;node_583:29.137043;node_221:29.139065;node_179:29.165850;node_939:29.166295;node_660:29.167285;node_842:29.171008;node_492:29.172530;node_950:29.185691;node_241:29.251486;node_926:29.261566;node_129:29.265385;node_927:29.273655;node_184:29.298180;node_477:29.306506;node_928:29.306560;node_174:29.307897;node_231:29.333442;node_503:29.337781;node_835:29.347540;node_502:29.393966;node_915:29.426062;node_173:29.432529;node_965:29.437861;node_667:29.474147;node_190:29.489043;node_731:29.494069;node_216:29.524423;node_365:29.561900;node_51:29.598868;node_677:29.641400;node_629:29.661893;node_236:29.664753;node_349:29.670091;node_380:29.707448;node_424:29.798790;node_71:29.888461;node_701:29.905318
ads_9,24,0,
ads_10,6,0,
ads_11,10,0,
ads_12,19,0,
ads_13,16,0,
ads_14,23,2,node_363:22.567488;node_163:22.821004
ads_15,20,0,
ads_16,30,187,node_818:24.862533;node_243:25.923757;node_315:26.030034;node_432:26.329065;node_551:26.396010;node_21:26.461203;node_41:26.692871;node_357:26.699853;node_720:26.759491;node_749:26.828453;node_795:26.835305;node_618:26.985084;node_181:27.003057;node_474:27.042752;node_517:27.065215;node_521:27.083840;node_633:27.095338;node_185:27.188983;node_194:27.235930;node_99:27.258009;node_727:27.336715;node_785:27.351662;node_655:27.351892;node_29:27.425611;node_425:27.493497;node_339:27.522657;node_902:27.574874;node_463:27.590526;node_970:27.633704;node_977:27.648501;node_791:27.693806;node_593:27.742903;node_781:27.774836;node_433:27.775254;node_870:27.778331;node_973:27.820164;node_140:27.873715;node_399:27.902593;node_802:27.927175;node_691:27.957219;node_403:27.983973;node_154:28.047012;node_588:28.051341;node_467:28.058598;node_571:28.104623;node_572:28.107613;node_286:28.108073;node_295:28.113665;node_235:28.163633;node_726:28.165919;node_322:28.168047;node_438:28.173361;node_363:28.240763;node_100:28.242386;node_14:28.244380;node_694:28.270476;node_180:28.270977;node_653:28.274000;node_917:28.289608;node_283:28.322928;node_166:28.323367;node_212:28.323927;node_471:28.371665;node_201:28.374828;node_323:28.375244;node_860:28.382437;node_529:28.408915;node_605:28.417522;node_371:28.431972;node_679:28.436296;node_954:28.445769;node_963:28.472948;node_959:28.486910;node_925:28.510470;node_350:28.542400;node_22:28.576774;node_376:28.633760;node_203:28.650137;node_76:28.655861;node_391:28.701856;node_590:28.728308;node_570:28.748636;node_687:28.752525;node_108:28.776295;node_642:28.776361;node_624:28.776893;node_390:28.786720;node_516:28.794711;node_434:28.807412;node_704:28.808047;node_648:28.811011;node_592:28.819999;node_407:28.821395;node_773:28.824485;node_182:28.844097;node_750:28.844960;node_547:28.858809;node_54:28.861411;node_508:28.899662;node_344:28.902169;node_775:28.907905;node_317:28.935757;node_267:28.945924;node_530:28.952037;node_560:28.987100;node_362:29.001194;node_495:29.003625;node_601:29.010876;node_144:29.026449;node_537:29.030143;node_757:29.064418;node_2:29.068530;node_394:29.075742;node_163:29.098580;node_538:29.105535;node_872:29.108945;node_224:29.111180;node_122:29.129442;node_165:29.140980;node_45:29.157938;node_569:29.177237;node_999:29.194674;node_292:29.212826;node_824:29.218972;node_464:29.233938;node_875:29.240632;node_261:29.253396;node_719:29.272549;node_596:29.273690;node_475:29.274114;node_663:29.279428;node_831:29.290474;node_341:29.291292;node_807:29.301382;node_895:29.309252;node_405:29.312993;node_49:29.327414;node_797:29.351839;node_372:29.397466;node_576:29.438698;node_223:29.449299;node_865:29.485412;node_608:29.489902;node_697:29.503004;node_779:29.513955;node_696:29.528820;node_906:29.549867;node_129:29.558183;node_548:29.564080;node_924:29.567295;node_839:29.567302;node_878:29.587420;node_777:29.614969;node_654:29.625110;node_188:29.629325;node_105:29.632580;node_234:29.638189;node_504:29.649980;node_351:29.659166;node_912:29.663283;node_534:29.678386;node_998:29.687485;node_848:29.725342;node_215:29.740820;node_978:29.747158;node_285:29.758407;node_575:29.765783;node_810:29.766968;node_643:29.768200;node_361:29.777232;node_764:29.786149;node_43:29.795401;node_734:29.806194;node_389:29.819173;node_606:29.825886;node_828:29.841928;node_841:29.858089;node_125:29.875377;node_751:29.878023;node_789:29.889626;node_662:29.890695;node_483:29.897416;node_587:29.902190;node_910:29.923810;node_658:29.958234;node_195:29.973368;node_945:29.982060
ads_17,18,0,
ads_18,11,0,
ads_19,25,0,
ads_20,7,0,
ads_21,9,0,
ads_22,8,0,
ads_23,10,0,
ads_24,6,0,
ads_25,26,0,
ads_26,12,0,
ads_27,6,0,
ads_28,10,0,
ads_29,6,0,
ads_30,17,0,
ads_31,24,35,node_157:22.145711;node_416:22.266435;node_189:22.309598;node_635:22.456428;node_411:22.787794;node_336:22.817007;node_899:22.855563;node_893:22.859962;node_294:22.891146;node_532:23.089400;node_892:23.109297;node_715:23.109394;node_650:23.117407;node_612:23.161152;node_374:23.223199;node_540:23.304001;node_632:23.363371;node_673:23.425661;node_30:23.445319;node_145:23.457028;node_288:23.458575;node_325:23.458839;node_837:23.493864;node_728:23.585930;node_349:23.619785;node_548:23.634640;node_225:23.664858;node_129:23.687605;node_900:23.710296;node_949:23.733649;node_359:23.777498;node_337:23.779883;node_579:23.786488;node_806:23.804532;node_334:23.938791
ads_32,7,0,
ads_33,23,0,
